POWERFIT 360 FRONTEND DIRECT DB AUDIT
Generated: 2026-09-04 13:19:17
Commit base: a6d558ee9191db786cfb810c68b34702dfcae7f9
Remaining lines containing .from(: 38

NOTE: broad count includes Supabase Storage .from calls.
TARGET: 0 direct database-table access before legacy lockdown.

src/App.jsx:1388:    const { error } = await supabase.from('planificaciones_generadas').insert([
src/App.jsx:2428:      .from('gimnasios')
src/App.jsx:2466:      .from('gimnasios')
src/App.jsx:2511:      .from('alumnos')
src/App.jsx:2526:      .from('alumnos')
src/App.jsx:2538:      .from('alumnos')
src/App.jsx:2559:        .from('records_entrenamiento')
src/App.jsx:2567:        .from('rm_alumnos')
src/App.jsx:2579:      .from('solicitudes_compra')
src/App.jsx:2590:      .from('avatar_ia_solicitudes')
src/App.jsx:2597:      .from('alumnos')
src/App.jsx:2620:          .from('alumnos')
src/App.jsx:2627:      .from('asistencias')
src/App.jsx:2665:    await supabase.from('alumnos').update({ [campo]: valor }).eq('id', id)
src/App.jsx:2675:      .from('alumnos')
src/App.jsx:2697:      .from('profile-photos')
src/App.jsx:2708:    const { data } = supabase.storage.from('profile-photos').getPublicUrl(path)
src/App.jsx:2793:    await supabase.from('alumnos').update(updateData).eq('id', alumno.id)
src/App.jsx:2804:        .from('alumnos')
src/App.jsx:2819:      .from('alumnos')
src/App.jsx:2824:      .from('solicitudes_compra')
src/App.jsx:2833:      .from('alumnos')
src/pages/ConstructorPage.jsx:407:      .from('alumnos')
src/pages/ConstructorPage.jsx:420:    const { data: planes, error: insertError } = await supabase.from('planificaciones_generadas').insert([
src/pages/ConstructorPage.jsx:438:      .from('alumnos')
src/pages/ConstructorPage.jsx:445:        await supabase.from('planificaciones_generadas').delete().in('id', ids)
src/pages/GeneradorPage.jsx:526:      .from('rm_alumnos')
src/pages/GeneradorPage.jsx:552:      .from('planificaciones_generadas')
src/pages/GeneradorPage.jsx:576:      .from('solicitudes_compra')
src/pages/GeneradorPage.jsx:605:      .from('planificaciones_generadas')
src/pages/GeneradorPage.jsx:616:      .from('alumnos')
src/pages/GeneradorPage.jsx:755:    await supabase.from('planificaciones_generadas').delete().in('id', ids)
src/pages/GeneradorPage.jsx:870:        .from('planificaciones_generadas')
src/pages/GeneradorPage.jsx:890:          .from('alumnos')
src/pages/GeneradorPage.jsx:941:      .from('solicitudes_compra')
src/pages/RutinasPage.jsx:179:      .from('planificaciones_generadas')
src/pages/RutinasPage.jsx:244:      .from('records_entrenamiento')
src/pages/RutinasPage.jsx:255:      .from('alumnos')
